DATE,MORTGAGE30US
1987-01-01,9.2040000000000000
1987-02-01,9.0825000000000000
1987-03-01,9.0350000000000000
1987-04-01,9.8325000000000000
1987-05-01,10.5960000000000000
1987-06-01,10.5375000000000000
1987-07-01,10.2780000000000000
1987-08-01,10.3300000000000000
1987-09-01,10.8875000000000000
1987-10-01,11.2600000000000000
1987-11-01,10.6500000000000000
1987-12-01,10.6400000000000000
1988-01-01,10.3825000000000000
1988-02-01,9.8925000000000000
1988-03-01,9.9300000000000000
1988-04-01,10.2020000000000000
1988-05-01,10.4550000000000000
1988-06-01,10.4600000000000000
1988-07-01,10.4320000000000000
1988-08-01,10.5975000000000000
1988-09-01,10.4800000000000000
1988-10-01,10.3025000000000000
1988-11-01,10.2650000000000000
1988-12-01,10.6120000000000000
1989-01-01,10.7300000000000000
1989-02-01,10.6450000000000000
1989-03-01,11.0320000000000000
1989-04-01,11.0500000000000000
1989-05-01,10.7725000000000000
1989-06-01,10.1960000000000000
1989-07-01,9.8825000000000000
1989-08-01,9.9850000000000000
1989-09-01,10.1260000000000000
1989-10-01,9.9475000000000000
1989-11-01,9.7675000000000000
1989-12-01,9.7440000000000000
1990-01-01,9.8950000000000000
1990-02-01,10.1975000000000000
1990-03-01,10.2680000000000000
1990-04-01,10.3700000000000000
1990-05-01,10.4775000000000000
1990-06-01,10.1640000000000000
1990-07-01,10.0350000000000000
1990-08-01,10.1000000000000000
1990-09-01,10.1750000000000000
1990-10-01,10.1775000000000000
1990-11-01,10.0140000000000000
1990-12-01,9.6725000000000000
1991-01-01,9.6375000000000000
1991-02-01,9.3650000000000000
1991-03-01,9.5000000000000000
1991-04-01,9.4925000000000000
1991-05-01,9.4720000000000000
1991-06-01,9.6150000000000000
1991-07-01,9.5750000000000000
1991-08-01,9.2440000000000000
1991-09-01,9.0075000000000000
1991-10-01,8.8550000000000000
1991-11-01,8.7120000000000000
1991-12-01,8.4975000000000000
1992-01-01,8.4320000000000000
1992-02-01,8.7625000000000000
1992-03-01,8.9350000000000000
1992-04-01,8.8525000000000000
1992-05-01,8.6720000000000000
1992-06-01,8.5100000000000000
1992-07-01,8.1280000000000000
1992-08-01,7.9750000000000000
1992-09-01,7.9225000000000000
1992-10-01,8.0880000000000000
1992-11-01,8.3050000000000000
